home_id;epoch;valid_mse;test_mse;layers;units;dropout
home65;44;2.9471323490142822;2.9103750209692727;5;64;0.3
home65;26;3.8072524070739746;3.792862197153142;5;128;0.2
home65;22;2.95688796043396;2.920293638883055;5;128;0.25
home65;23;2.0542874336242676;2.018053903701133;5;128;0.3
home65;31;1.2959026098251343;1.2678270491595762;5;256;0.2
home65;34;1.3040409088134766;1.2804590461477505;5;256;0.25
home65;27;2.0830538272857666;2.0519373409592996;5;256;0.3
home65;31;1.5441102981567383;1.51608643480837;5;512;0.2
home65;35;1.3603546619415283;1.3353914734610206;5;512;0.25
home65;53;1.303383708000183;1.2798641744650183;5;512;0.3
home65;24;4.072566032409668;4.031880373457619;6;64;0.2
home65;35;3.8705668449401855;3.8489476027483196;6;64;0.25
home65;40;2.0435147285461426;2.007685275735741;6;64;0.3
home65;33;5.195977210998535;5.128917601400512;6;128;0.2
home65;33;1.3053510189056396;1.281674507828209;6;128;0.25
home65;41;3.3115198612213135;3.264934918762412;6;128;0.3
home65;36;1.307471513748169;1.283678993180003;6;256;0.2
home65;30;1.3024227619171143;1.2791764078200212;6;256;0.25
home65;24;1.3065545558929443;1.2828083336131535;6;256;0.3
home65;38;1.3984503746032715;1.3730092409731653;6;512;0.2
home65;33;1.4486474990844727;1.4227039310512588;6;512;0.25
home65;27;1.6044907569885254;1.5775670078515813;6;512;0.3
home73;34;3.5959300994873047;3.376163006015103;3;64;0.2
home73;32;5.66377592086792;5.374542188146986;3;64;0.25
home73;28;5.802707672119141;5.453438195985554;3;64;0.3
home73;50;0.3546103537082672;0.3305706865828937;3;128;0.2
home73;21;4.054567337036133;3.7872052430855785;3;128;0.25
home73;30;7.157575607299805;6.8269573474443925;3;128;0.3
home73;71;0.1791454553604126;0.1941678454077878;3;256;0.2
home73;25;1.5081473588943481;1.3853194255147123;3;256;0.25
home73;42;1.3011001348495483;1.17105133977438;3;256;0.3
home73;21;1.2476201057434082;1.1551597191620055;3;512;0.2
home73;42;9.120943069458008;8.572045337617775;3;512;0.25
home73;24;3.5054051876068115;3.269695965966254;3;512;0.3
home73;25;5.483892917633057;5.239402539853255;4;64;0.2
home73;26;6.761293411254883;6.399935283701708;4;64;0.25
home73;26;8.66819953918457;8.224430657984126;4;64;0.3
home73;35;3.4701812267303467;3.292508258392814;4;128;0.2
home73;33;6.629329681396484;6.363745382352672;4;128;0.25
home73;31;5.921481609344482;5.56094095375784;4;128;0.3
home73;52;0.9095509648323059;0.8399385777948876;4;256;0.2
home73;36;5.309846878051758;4.986037681943099;4;256;0.25
home73;40;6.2409348487854;5.896318075536425;4;256;0.3
home73;43;0.4596829414367676;0.4238598801875767;4;512;0.2
home73;78;0.7348092198371887;0.6178541241181708;4;512;0.25
home73;44;1.1413060426712036;1.0152788548428138;4;512;0.3
home73;48;3.1601829528808594;2.9259527217614374;5;64;0.2
home73;37;4.1366753578186035;3.893040790481933;5;64;0.25
home73;30;5.472838878631592;4.957190974260396;5;64;0.3
home73;49;5.221922874450684;4.931729501979514;5;128;0.2
home73;37;4.347326278686523;4.090536739856161;5;128;0.25
home73;37;4.241398334503174;3.9568490906356475;5;128;0.3
home73;36;0.40907061100006104;0.42089451028488845;5;256;0.2
home73;42;3.3512372970581055;3.173754228072671;5;256;0.25
home73;37;7.1380615234375;6.698787615105175;5;256;0.3
home73;60;0.4170539379119873;0.388278092822963;5;512;0.2
home73;21;1.7120120525360107;1.5238786700980307;5;512;0.25
home73;117;0.8365510106086731;0.6997169893023658;5;512;0.3
home73;26;9.254913330078125;8.796353355676587;6;64;0.2
home73;31;4.697483062744141;4.385142194414104;6;64;0.25
home73;32;3.726512908935547;3.361509779476267;6;64;0.3
home73;22;3.760857343673706;3.518865839975571;6;128;0.2
home73;43;4.407914161682129;4.16105114998134;6;128;0.25
home73;27;4.530462741851807;4.050711651824608;6;128;0.3
home73;52;0.5665677189826965;0.5292971868760472;6;256;0.2
home73;32;3.5873613357543945;3.2306049792299825;6;256;0.25
home73;47;1.6590607166290283;1.5733035664408053;6;256;0.3
home73;39;1.795947551727295;1.5959454210371797;6;512;0.2
home73;46;4.300535202026367;3.8529811584675806;6;512;0.25
home73;25;3.5569827556610107;3.208022359440248;6;512;0.3
home90;43;8.490291595458984;8.217315824444574;3;64;0.2
home90;24;14.673523902893066;14.286670769714993;3;64;0.25
home90;24;12.415834426879883;12.12240002833627;3;64;0.3
home90;33;3.275703191757202;3.1704265918730816;3;128;0.2
home90;21;6.347107887268066;6.12361136272787;3;128;0.25
home90;25;4.850764751434326;4.653426590272983;3;128;0.3
home90;38;0.6516814827919006;0.6535628289437382;3;256;0.2
home90;37;1.6617997884750366;1.6065924548175539;3;256;0.25
home90;21;6.085882186889648;5.842169372445488;3;256;0.3
home90;41;1.5391632318496704;1.493642164019424;3;512;0.2
home90;51;1.1241824626922607;1.1020320101801597;3;512;0.25
home90;36;7.4286932945251465;7.116436296961745;3;512;0.3
home90;40;12.351646423339844;11.978002465852642;4;64;0.2
home90;27;19.865108489990234;19.297689108579704;4;64;0.25
home90;23;24.2153263092041;23.515356652440627;4;64;0.3
home90;29;3.916858673095703;3.7640680242778237;4;128;0.2
home90;24;12.790096282958984;12.384434152376151;4;128;0.25
home90;47;6.6236252784729;6.283502811339935;4;128;0.3
home90;30;4.618649005889893;4.454750864983249;4;256;0.2
home90;26;3.275881290435791;3.1626366153552548;4;256;0.25
home90;29;4.026561260223389;3.8201272300260993;4;256;0.3
home90;51;1.4358165264129639;1.4082965684435442;4;512;0.2
home90;27;5.393735408782959;5.158064399592741;4;512;0.25
home90;31;5.090473175048828;4.755249597674043;4;512;0.3
home90;23;12.600744247436523;12.209175448528153;5;64;0.2
home90;23;15.413284301757812;14.96069651770972;5;64;0.25
home90;23;11.662755012512207;11.21792608544239;5;64;0.3
home90;26;5.042176723480225;4.865480430306445;5;128;0.2
home90;39;4.593441009521484;4.4349845205062;5;128;0.25
home90;26;18.070598602294922;17.47302074001463;5;128;0.3
home90;32;5.259241580963135;5.07755180591651;5;256;0.2
home90;26;5.694274425506592;5.477118642267132;5;256;0.25
home90;28;6.7732014656066895;6.507925707864466;5;256;0.3
home90;26;2.5212764739990234;2.5017055659017244;5;512;0.2
home90;28;9.512700080871582;9.21204294014545;5;512;0.25
home90;39;1.7491893768310547;1.7151817179440665;5;512;0.3
home90;34;8.615376472473145;8.343525568356043;6;64;0.2
home90;34;9.957425117492676;9.611078324184106;6;64;0.25
home90;32;15.502575874328613;15.012753977474388;6;64;0.3
home90;35;4.00302267074585;3.814316645519884;6;128;0.2
home90;25;11.331278800964355;11.02073176366442;6;128;0.25
home90;31;7.739723205566406;7.415658726149591;6;128;0.3
home90;30;5.679198265075684;5.467501553992004;6;256;0.2
home90;24;4.115161895751953;3.9573363884672434;6;256;0.25
home90;27;3.1361021995544434;3.0356396625535815;6;256;0.3
home90;49;4.635751724243164;4.500188952481974;6;512;0.2
home90;30;9.483597755432129;9.220113251108252;6;512;0.25
home90;24;9.51777458190918;9.214016769873087;6;512;0.3
